Model training:  all_action
Training strategy:  default
All action split with Temporal:
Number of training sequences in train set: 6040 Num. of timesteps: 6040
User: 1,Train Sequence: [1193, 661, 914, 3408, 2355, 1197, 1287, 2804, 594, 919, 595, 938, 2398, 2918, 1035, 2791, 2687, 2018, 3105, 2797, 2321, 720, 1270, 527, 2340, 48, 1097, 1721, 1545, 745, 2294, 3186, 1566, 588, 1907, 783]
Target Sequence for user 1:  [1193, 661, 914, 3408, 2355, 1197, 1287, 2804, 594, 919, 595, 938, 2398, 2918, 1035, 2791, 2687, 2018, 3105, 2797, 2321, 720, 1270, 527, 2340, 48, 1097, 1721, 1545, 745, 2294, 3186, 1566, 588, 1907, 783]
Valid for user 1:  [1, 1961, 1962, 2692, 260]
Test for user 1:  [1028, 1029, 1207, 2028, 531, 3114, 608, 1246]
Temporal target Sequence for user 1:  [978300172, 978300055, 978302091, 978301777, 978301777, 978301777, 978301777]
Valid for timesteps 1:  [978824268, 978301590, 978301753, 978301570, 978300760]
User: 2,Train Sequence: [1357, 3068, 1537, 647, 2194, 648, 2268, 2628, 1103, 2916, 3468, 1210, 1792, 1687, 1213, 3578, 2881, 3030, 1217, 3105, 434, 2126, 3107, 3108, 3035, 1253, 1610, 292, 2236, 3071, 902, 368, 1259, 3147, 1544, 1293, 1188, 3255, 3256, 3257, 110, 2278, 2490, 1834, 3471, 589, 1690, 3654, 2852, 1945, 982, 1873, 2858, 1225, 2028, 515, 442, 2312, 265, 1408, 1084, 3699, 480, 1442, 2067, 1265, 1370, 1193, 1801, 1372, 2353, 3334, 2427, 590, 1196, 1552, 736, 1198, 593, 2359, 95, 2717, 2571, 1917, 2396, 3735, 1953, 1597, 3809, 1954]
Target Sequence for user 2:  [1357, 3068, 1537, 647, 2194, 648, 2268, 2628, 1103, 2916, 3468, 1210, 1792, 1687, 1213, 3578, 2881, 3030, 1217, 3105, 434, 2126, 3107, 3108, 3035, 1253, 1610, 292, 2236, 3071, 902, 368, 1259, 3147, 1544, 1293, 1188, 3255, 3256, 3257, 110, 2278, 2490, 1834, 3471, 589, 1690, 3654, 2852, 1945, 982, 1873, 2858, 1225, 2028, 515, 442, 2312, 265, 1408, 1084, 3699, 480, 1442, 2067, 1265, 1370, 1193, 1801, 1372, 2353, 3334, 2427, 590, 1196, 1552, 736, 1198, 593, 2359, 95, 2717, 2571, 1917, 2396, 3735, 1953, 1597, 3809, 1954]
Valid for user 2:  [349, 457, 1096, 920, 459, 1527, 3418, 1385, 3451, 3095, 780, 498, 2728]
Test for user 2:  [2002, 1962, 1784, 2943, 2006, 318, 1207, 1968, 3678, 1244, 356, 1245, 1246, 3893, 1247]
Temporal target Sequence for user 2:  [978299200, 978299351, 978299418, 978298750, 978299809, 978299839, 978300002, 978299666, 978298580, 978299809, 978298600]
Valid for timesteps 2:  [978299839, 978299773, 978299386, 978298775, 978300002, 978299839, 978299809, 978299966, 978298924, 978298517, 978299966, 978299418, 978298881]
User: 3,Train Sequence: [3421, 1641, 648, 1394, 3534, 104, 2735, 1210, 1431, 3868, 1079, 2997, 1615, 1291, 1259, 653, 2167, 1580, 3619, 260, 2858, 3114, 1049, 1261, 552, 480, 1265, 1266, 733, 1196, 590, 2355, 1197, 1198, 1378]
Target Sequence for user 3:  [3421, 1641, 648, 1394, 3534, 104, 2735, 1210, 1431, 3868, 1079, 2997, 1615, 1291, 1259, 653, 2167, 1580, 3619, 260, 2858, 3114, 1049, 1261, 552, 480, 1265, 1266, 733, 1196, 590, 2355, 1197, 1198, 1378]
Valid for user 3:  [1270, 2470, 3168, 2617, 1961]
Test for user 3:  [3671, 2006, 2871, 2115, 1968, 1136, 2081]
Temporal target Sequence for user 3:  [978297018, 978297419, 978298459, 978298166, 978298166, 978298166, 978298166]
Valid for timesteps 3:  [978298231, 978297777, 978297570, 978297837, 978297095]
average sequence length: 117.00
Loss type: Sampled Softmax with LogQ
loss in epoch 62 iteration 25: 5.294044494628906
loss in epoch 62 iteration 26: 5.2942023277282715
loss in epoch 62 iteration 27: 5.294501304626465
loss in epoch 62 iteration 28: 5.294977188110352
loss in epoch 62 iteration 29: 5.293956756591797
loss in epoch 62 iteration 30: 5.295229434967041
loss in epoch 62 iteration 31: 5.295420169830322
loss in epoch 62 iteration 32: 5.295109748840332
loss in epoch 62 iteration 33: 5.2947235107421875
loss in epoch 62 iteration 34: 5.294816493988037
loss in epoch 62 iteration 35: 5.294733047485352
loss in epoch 62 iteration 36: 5.294419288635254
loss in epoch 62 iteration 37: 5.294564247131348
loss in epoch 62 iteration 38: 5.294217586517334
loss in epoch 62 iteration 39: 5.294005393981934
loss in epoch 62 iteration 40: 5.293985366821289
loss in epoch 62 iteration 41: 5.294722557067871
loss in epoch 62 iteration 42: 5.293391704559326
loss in epoch 62 iteration 43: 5.293664932250977
loss in epoch 62 iteration 44: 5.294925689697266
loss in epoch 62 iteration 45: 5.294127941131592
loss in epoch 62 iteration 46: 5.294877052307129
loss in epoch 63 iteration 0: 5.2954583168029785
loss in epoch 63 iteration 1: 5.2937798500061035
loss in epoch 63 iteration 2: 5.293787479400635
loss in epoch 63 iteration 3: 5.295762062072754
loss in epoch 63 iteration 4: 5.2950310707092285
loss in epoch 63 iteration 5: 5.295320987701416
loss in epoch 63 iteration 6: 5.294618129730225
loss in epoch 63 iteration 7: 5.2948431968688965
loss in epoch 63 iteration 8: 5.294167518615723
loss in epoch 63 iteration 9: 5.294947624206543
loss in epoch 63 iteration 10: 5.29341459274292
loss in epoch 63 iteration 11: 5.295440673828125
loss in epoch 63 iteration 12: 5.293318748474121
loss in epoch 63 iteration 13: 5.296252250671387
loss in epoch 63 iteration 14: 5.293807029724121
loss in epoch 63 iteration 15: 5.294107437133789
loss in epoch 63 iteration 16: 5.294870853424072
loss in epoch 63 iteration 17: 5.295043468475342
loss in epoch 63 iteration 18: 5.294110298156738
loss in epoch 63 iteration 19: 5.29459285736084
loss in epoch 63 iteration 20: 5.294889450073242
loss in epoch 63 iteration 21: 5.2945556640625
loss in epoch 63 iteration 22: 5.294768810272217
loss in epoch 63 iteration 23: 5.294084072113037
loss in epoch 63 iteration 24: 5.294919013977051
loss in epoch 63 iteration 25: 5.294229984283447
loss in epoch 63 iteration 26: 5.295811653137207
loss in epoch 63 iteration 27: 5.293778896331787
loss in epoch 63 iteration 28: 5.2942304611206055
loss in epoch 63 iteration 29: 5.293206691741943
loss in epoch 63 iteration 30: 5.294682502746582
loss in epoch 63 iteration 31: 5.294240474700928
loss in epoch 63 iteration 32: 5.293870449066162
loss in epoch 63 iteration 33: 5.295309066772461
loss in epoch 63 iteration 34: 5.295538425445557
loss in epoch 63 iteration 35: 5.293763160705566
loss in epoch 63 iteration 36: 5.294183731079102
loss in epoch 63 iteration 37: 5.293469429016113
loss in epoch 63 iteration 38: 5.295359134674072
loss in epoch 63 iteration 39: 5.294619560241699
loss in epoch 63 iteration 40: 5.294257164001465
loss in epoch 63 iteration 41: 5.293060302734375
loss in epoch 63 iteration 42: 5.294673442840576
loss in epoch 63 iteration 43: 5.293992042541504
loss in epoch 63 iteration 44: 5.293886184692383
loss in epoch 63 iteration 45: 5.2943854331970215
loss in epoch 63 iteration 46: 5.295088768005371
loss in epoch 64 iteration 0: 5.2942986488342285
loss in epoch 64 iteration 1: 5.292818546295166
loss in epoch 64 iteration 2: 5.293428897857666
loss in epoch 64 iteration 3: 5.294615268707275
loss in epoch 64 iteration 4: 5.2940802574157715
loss in epoch 64 iteration 5: 5.2947001457214355
loss in epoch 64 iteration 6: 5.294497013092041
loss in epoch 64 iteration 7: 5.2943010330200195
loss in epoch 64 iteration 8: 5.293305397033691
loss in epoch 64 iteration 9: 5.293829917907715
loss in epoch 64 iteration 10: 5.294008255004883
loss in epoch 64 iteration 11: 5.2942094802856445
loss in epoch 64 iteration 12: 5.2954912185668945
loss in epoch 64 iteration 13: 5.294527053833008
loss in epoch 64 iteration 14: 5.294582366943359
loss in epoch 64 iteration 15: 5.294809818267822
loss in epoch 64 iteration 16: 5.294408321380615
loss in epoch 64 iteration 17: 5.29373025894165
loss in epoch 64 iteration 18: 5.294763565063477
loss in epoch 64 iteration 19: 5.295749664306641
loss in epoch 64 iteration 20: 5.294451713562012
loss in epoch 64 iteration 21: 5.294650077819824
loss in epoch 64 iteration 22: 5.294742584228516
loss in epoch 64 iteration 23: 5.294679641723633
loss in epoch 64 iteration 24: 5.294210433959961
loss in epoch 64 iteration 25: 5.29499626159668
loss in epoch 64 iteration 26: 5.29530143737793
loss in epoch 64 iteration 27: 5.294430732727051
loss in epoch 64 iteration 28: 5.294837951660156
loss in epoch 64 iteration 29: 5.294490337371826
loss in epoch 64 iteration 30: 5.2952775955200195
loss in epoch 64 iteration 31: 5.29393196105957
loss in epoch 64 iteration 32: 5.293850898742676
loss in epoch 64 iteration 33: 5.294643402099609
loss in epoch 64 iteration 34: 5.295304775238037
loss in epoch 64 iteration 35: 5.29419469833374
loss in epoch 64 iteration 36: 5.295039653778076
loss in epoch 64 iteration 37: 5.294172286987305
loss in epoch 64 iteration 38: 5.2941460609436035
loss in epoch 64 iteration 39: 5.2945356369018555
loss in epoch 64 iteration 40: 5.294559001922607
loss in epoch 64 iteration 41: 5.293927192687988
loss in epoch 64 iteration 42: 5.293303489685059
loss in epoch 64 iteration 43: 5.294360637664795
loss in epoch 64 iteration 44: 5.293941020965576
loss in epoch 64 iteration 45: 5.294249534606934
loss in epoch 64 iteration 46: 5.29554557800293
loss in epoch 65 iteration 0: 5.294881820678711
loss in epoch 65 iteration 1: 5.293857574462891
loss in epoch 65 iteration 2: 5.294399261474609
loss in epoch 65 iteration 3: 5.294734954833984
loss in epoch 65 iteration 4: 5.295523166656494
loss in epoch 65 iteration 5: 5.294600009918213
loss in epoch 65 iteration 6: 5.295345306396484
loss in epoch 65 iteration 7: 5.294217586517334
loss in epoch 65 iteration 8: 5.294912815093994
loss in epoch 65 iteration 9: 5.293951034545898
loss in epoch 65 iteration 10: 5.294220924377441
loss in epoch 65 iteration 11: 5.293763637542725
loss in epoch 65 iteration 12: 5.294256210327148
loss in epoch 65 iteration 13: 5.295034408569336
loss in epoch 65 iteration 14: 5.294554710388184
loss in epoch 65 iteration 15: 5.293906211853027
loss in epoch 65 iteration 16: 5.295206069946289
loss in epoch 65 iteration 17: 5.29474401473999
loss in epoch 65 iteration 18: 5.29332971572876
loss in epoch 65 iteration 19: 5.295596599578857
loss in epoch 65 iteration 20: 5.294239044189453
loss in epoch 65 iteration 21: 5.293496608734131
loss in epoch 65 iteration 22: 5.294125556945801
loss in epoch 65 iteration 23: 5.295060634613037
loss in epoch 65 iteration 24: 5.294286251068115
loss in epoch 65 iteration 25: 5.294008255004883
loss in epoch 65 iteration 26: 5.293321132659912
loss in epoch 65 iteration 27: 5.294742107391357
loss in epoch 65 iteration 28: 5.293814182281494
loss in epoch 65 iteration 29: 5.294929027557373
loss in epoch 65 iteration 30: 5.293200969696045
loss in epoch 65 iteration 31: 5.293515205383301
loss in epoch 65 iteration 32: 5.294669151306152
loss in epoch 65 iteration 33: 5.294581890106201
loss in epoch 65 iteration 34: 5.29410457611084
loss in epoch 65 iteration 35: 5.294675827026367
loss in epoch 65 iteration 36: 5.295572280883789
loss in epoch 65 iteration 37: 5.2950358390808105
loss in epoch 65 iteration 38: 5.2950053215026855
loss in epoch 65 iteration 39: 5.295241355895996
loss in epoch 65 iteration 40: 5.294828414916992
loss in epoch 65 iteration 41: 5.293434143066406
loss in epoch 65 iteration 42: 5.294288635253906
loss in epoch 65 iteration 43: 5.2944655418396
loss in epoch 65 iteration 44: 5.29461145401001
loss in epoch 65 iteration 45: 5.294501781463623
loss in epoch 65 iteration 46: 5.294132232666016
loss in epoch 66 iteration 0: 5.295333385467529
loss in epoch 66 iteration 1: 5.293924808502197
loss in epoch 66 iteration 2: 5.295000076293945
loss in epoch 66 iteration 3: 5.293471813201904
loss in epoch 66 iteration 4: 5.2939934730529785
loss in epoch 66 iteration 5: 5.292935848236084
loss in epoch 66 iteration 6: 5.294322490692139
loss in epoch 66 iteration 7: 5.293910503387451
loss in epoch 66 iteration 8: 5.294635772705078
loss in epoch 66 iteration 9: 5.294790744781494
loss in epoch 66 iteration 10: 5.294696807861328
loss in epoch 66 iteration 11: 5.294703483581543
loss in epoch 66 iteration 12: 5.2949347496032715
loss in epoch 66 iteration 13: 5.293536186218262
loss in epoch 66 iteration 14: 5.293745994567871
loss in epoch 66 iteration 15: 5.2939348220825195
loss in epoch 66 iteration 16: 5.294439315795898
loss in epoch 66 iteration 17: 5.2956647872924805
loss in epoch 66 iteration 18: 5.295019149780273
loss in epoch 66 iteration 19: 5.293910503387451
loss in epoch 66 iteration 20: 5.294702529907227
loss in epoch 66 iteration 21: 5.294167518615723
loss in epoch 66 iteration 22: 5.2945451736450195
loss in epoch 66 iteration 23: 5.2957329750061035
loss in epoch 66 iteration 24: 5.294271469116211
loss in epoch 66 iteration 25: 5.294003486633301
loss in epoch 66 iteration 26: 5.293683052062988
loss in epoch 66 iteration 27: 5.293939590454102
loss in epoch 66 iteration 28: 5.295042991638184
loss in epoch 66 iteration 29: 5.294087886810303
loss in epoch 66 iteration 30: 5.294379234313965
loss in epoch 66 iteration 31: 5.295261383056641
loss in epoch 66 iteration 32: 5.2943243980407715
loss in epoch 66 iteration 33: 5.294417381286621
loss in epoch 66 iteration 34: 5.294312953948975
loss in epoch 66 iteration 35: 5.2954020500183105
loss in epoch 66 iteration 36: 5.294173240661621
loss in epoch 66 iteration 37: 5.294409275054932
loss in epoch 66 iteration 38: 5.293971061706543
loss in epoch 66 iteration 39: 5.293966293334961
loss in epoch 66 iteration 40: 5.295065402984619
loss in epoch 66 iteration 41: 5.29523229598999
loss in epoch 66 iteration 42: 5.293588161468506
loss in epoch 66 iteration 43: 5.294946670532227
loss in epoch 66 iteration 44: 5.294219970703125
loss in epoch 66 iteration 45: 5.29397439956665
loss in epoch 66 iteration 46: 5.293636322021484
loss in epoch 67 iteration 0: 5.2947797775268555
loss in epoch 67 iteration 1: 5.2932634353637695
loss in epoch 67 iteration 2: 5.293763160705566
loss in epoch 67 iteration 3: 5.2953782081604
loss in epoch 67 iteration 4: 5.296063423156738
loss in epoch 67 iteration 5: 5.294990062713623
loss in epoch 67 iteration 6: 5.293880462646484
loss in epoch 67 iteration 7: 5.294425964355469
loss in epoch 67 iteration 8: 5.2949652671813965
loss in epoch 67 iteration 9: 5.295458793640137
loss in epoch 67 iteration 10: 5.294596195220947
loss in epoch 67 iteration 11: 5.295413017272949
loss in epoch 67 iteration 12: 5.294386386871338
loss in epoch 67 iteration 13: 5.294524192810059
loss in epoch 67 iteration 14: 5.29493522644043
loss in epoch 67 iteration 15: 5.294200420379639
loss in epoch 67 iteration 16: 5.2948126792907715
loss in epoch 67 iteration 17: 5.294323921203613
loss in epoch 67 iteration 18: 5.29478645324707
loss in epoch 67 iteration 19: 5.294424057006836
loss in epoch 67 iteration 20: 5.294205665588379
loss in epoch 67 iteration 21: 5.293351650238037
loss in epoch 67 iteration 22: 5.294808387756348
loss in epoch 67 iteration 23: 5.2944464683532715
loss in epoch 67 iteration 24: 5.295353889465332
loss in epoch 67 iteration 25: 5.293779373168945
loss in epoch 67 iteration 26: 5.294132232666016
loss in epoch 67 iteration 27: 5.2938232421875
loss in epoch 67 iteration 28: 5.293462753295898
loss in epoch 67 iteration 29: 5.293796062469482
loss in epoch 67 iteration 30: 5.294328212738037
loss in epoch 67 iteration 31: 5.294988632202148
loss in epoch 67 iteration 32: 5.294775485992432
loss in epoch 67 iteration 33: 5.296015739440918
loss in epoch 67 iteration 34: 5.294541835784912
loss in epoch 67 iteration 35: 5.293967247009277
loss in epoch 67 iteration 36: 5.2942047119140625
loss in epoch 67 iteration 37: 5.294869899749756
loss in epoch 67 iteration 38: 5.293394565582275
loss in epoch 67 iteration 39: 5.29365348815918
loss in epoch 67 iteration 40: 5.293436050415039
loss in epoch 67 iteration 41: 5.294346809387207
loss in epoch 67 iteration 42: 5.293299674987793
loss in epoch 67 iteration 43: 5.2946953773498535
loss in epoch 67 iteration 44: 5.294665813446045
loss in epoch 67 iteration 45: 5.29503059387207
loss in epoch 67 iteration 46: 5.296061038970947
loss in epoch 68 iteration 0: 5.294702529907227
loss in epoch 68 iteration 1: 5.293386936187744
loss in epoch 68 iteration 2: 5.294642448425293
loss in epoch 68 iteration 3: 5.295712471008301
loss in epoch 68 iteration 4: 5.294398307800293
loss in epoch 68 iteration 5: 5.295121669769287
loss in epoch 68 iteration 6: 5.29432487487793
loss in epoch 68 iteration 7: 5.294205665588379
loss in epoch 68 iteration 8: 5.295165061950684
loss in epoch 68 iteration 9: 5.293926239013672
loss in epoch 68 iteration 10: 5.294464111328125
loss in epoch 68 iteration 11: 5.293281078338623
loss in epoch 68 iteration 12: 5.293792247772217
loss in epoch 68 iteration 13: 5.294538974761963
loss in epoch 68 iteration 14: 5.295530319213867
loss in epoch 68 iteration 15: 5.295419216156006
loss in epoch 68 iteration 16: 5.293952465057373
loss in epoch 68 iteration 17: 5.2942328453063965
loss in epoch 68 iteration 18: 5.294922828674316
loss in epoch 68 iteration 19: 5.294435501098633
loss in epoch 68 iteration 20: 5.294524192810059
loss in epoch 68 iteration 21: 5.294213771820068
loss in epoch 68 iteration 22: 5.294650554656982
loss in epoch 68 iteration 23: 5.294973373413086
loss in epoch 68 iteration 24: 5.294857978820801
loss in epoch 68 iteration 25: 5.294466495513916
loss in epoch 68 iteration 26: 5.294035911560059
loss in epoch 68 iteration 27: 5.295096397399902
loss in epoch 68 iteration 28: 5.293617248535156
loss in epoch 68 iteration 29: 5.294457912445068
loss in epoch 68 iteration 30: 5.29472541809082
loss in epoch 68 iteration 31: 5.2950968742370605
loss in epoch 68 iteration 32: 5.295158386230469
loss in epoch 68 iteration 33: 5.295290470123291
loss in epoch 68 iteration 34: 5.29408597946167
loss in epoch 68 iteration 35: 5.293670177459717
loss in epoch 68 iteration 36: 5.294705390930176
loss in epoch 68 iteration 37: 5.293683052062988
loss in epoch 68 iteration 38: 5.294930458068848
loss in epoch 68 iteration 39: 5.294394016265869
loss in epoch 68 iteration 40: 5.294501304626465
loss in epoch 68 iteration 41: 5.294092655181885
loss in epoch 68 iteration 42: 5.29449462890625
loss in epoch 68 iteration 43: 5.29446268081665
loss in epoch 68 iteration 44: 5.29348087310791
loss in epoch 68 iteration 45: 5.294569492340088
loss in epoch 68 iteration 46: 5.2947611808776855
loss in epoch 69 iteration 0: 5.294471740722656
loss in epoch 69 iteration 1: 5.29306173324585
loss in epoch 69 iteration 2: 5.29605770111084
loss in epoch 69 iteration 3: 5.295408725738525
loss in epoch 69 iteration 4: 5.294244289398193
loss in epoch 69 iteration 5: 5.2940993309021
loss in epoch 69 iteration 6: 5.296026706695557
loss in epoch 69 iteration 7: 5.294959545135498
loss in epoch 69 iteration 8: 5.295649528503418
loss in epoch 69 iteration 9: 5.294975280761719
loss in epoch 69 iteration 10: 5.2940473556518555
loss in epoch 69 iteration 11: 5.295263767242432
loss in epoch 69 iteration 12: 5.295809268951416
loss in epoch 69 iteration 13: 5.294427394866943
loss in epoch 69 iteration 14: 5.2939581871032715
loss in epoch 69 iteration 15: 5.294032573699951
loss in epoch 69 iteration 16: 5.294305801391602
loss in epoch 69 iteration 17: 5.293944835662842
loss in epoch 69 iteration 18: 5.294341087341309
loss in epoch 69 iteration 19: 5.293915748596191
loss in epoch 69 iteration 20: 5.294643402099609
loss in epoch 69 iteration 21: 5.294403076171875
loss in epoch 69 iteration 22: 5.293639659881592
loss in epoch 69 iteration 23: 5.295044898986816
loss in epoch 69 iteration 24: 5.294523239135742
loss in epoch 69 iteration 25: 5.294064521789551
loss in epoch 69 iteration 26: 5.293752670288086
loss in epoch 69 iteration 27: 5.294168472290039
loss in epoch 69 iteration 28: 5.294208526611328
loss in epoch 69 iteration 29: 5.2952189445495605
loss in epoch 69 iteration 30: 5.294625759124756
loss in epoch 69 iteration 31: 5.294051647186279
loss in epoch 69 iteration 32: 5.294615745544434
loss in epoch 69 iteration 33: 5.29498291015625
loss in epoch 69 iteration 34: 5.294088363647461
loss in epoch 69 iteration 35: 5.2951154708862305
loss in epoch 69 iteration 36: 5.294984340667725
loss in epoch 69 iteration 37: 5.294195175170898
loss in epoch 69 iteration 38: 5.294504165649414
loss in epoch 69 iteration 39: 5.29530143737793
loss in epoch 69 iteration 40: 5.295626163482666
loss in epoch 69 iteration 41: 5.294180393218994
loss in epoch 69 iteration 42: 5.2947492599487305
loss in epoch 69 iteration 43: 5.2943620681762695
loss in epoch 69 iteration 44: 5.294055938720703
loss in epoch 69 iteration 45: 5.294614791870117
loss in epoch 69 iteration 46: 5.294691562652588
loss in epoch 70 iteration 0: 5.294133186340332
loss in epoch 70 iteration 1: 5.294619083404541
loss in epoch 70 iteration 2: 5.294004917144775
loss in epoch 70 iteration 3: 5.29360818862915
loss in epoch 70 iteration 4: 5.295220851898193
loss in epoch 70 iteration 5: 5.29435920715332
loss in epoch 70 iteration 6: 5.295352935791016
loss in epoch 70 iteration 7: 5.294244289398193
loss in epoch 70 iteration 8: 5.294130325317383
loss in epoch 70 iteration 9: 5.294179916381836
loss in epoch 70 iteration 10: 5.294924736022949
loss in epoch 70 iteration 11: 5.2949442863464355
loss in epoch 70 iteration 12: 5.293379306793213
loss in epoch 70 iteration 13: 5.294233798980713
loss in epoch 70 iteration 14: 5.29552698135376
loss in epoch 70 iteration 15: 5.2942609786987305
loss in epoch 70 iteration 16: 5.29382848739624
loss in epoch 70 iteration 17: 5.294528961181641
loss in epoch 70 iteration 18: 5.293890953063965
loss in epoch 70 iteration 19: 5.2939887046813965
loss in epoch 70 iteration 20: 5.294661998748779
loss in epoch 70 iteration 21: 5.294381618499756
loss in epoch 70 iteration 22: 5.294596195220947
loss in epoch 70 iteration 23: 5.294907569885254
loss in epoch 70 iteration 24: 5.295262813568115
loss in epoch 70 iteration 25: 5.293947696685791
loss in epoch 70 iteration 26: 5.294300079345703
loss in epoch 70 iteration 27: 5.293880462646484
loss in epoch 70 iteration 28: 5.294351100921631
loss in epoch 70 iteration 29: 5.294633388519287
loss in epoch 70 iteration 30: 5.295454025268555
loss in epoch 70 iteration 31: 5.294009685516357
loss in epoch 70 iteration 32: 5.294698715209961
loss in epoch 70 iteration 33: 5.2950592041015625
loss in epoch 70 iteration 34: 5.293557643890381
loss in epoch 70 iteration 35: 5.294057369232178
loss in epoch 70 iteration 36: 5.293456077575684
loss in epoch 70 iteration 37: 5.294225215911865
loss in epoch 70 iteration 38: 5.295070171356201
loss in epoch 70 iteration 39: 5.2951555252075195
loss in epoch 70 iteration 40: 5.2946577072143555
loss in epoch 70 iteration 41: 5.29481840133667
loss in epoch 70 iteration 42: 5.293051719665527
loss in epoch 70 iteration 43: 5.295394420623779
loss in epoch 70 iteration 44: 5.293688774108887
loss in epoch 70 iteration 45: 5.293776035308838
loss in epoch 70 iteration 46: 5.2939772605896
loss in epoch 71 iteration 0: 5.29352331161499
loss in epoch 71 iteration 1: 5.294525146484375
loss in epoch 71 iteration 2: 5.295278549194336
loss in epoch 71 iteration 3: 5.293944358825684
loss in epoch 71 iteration 4: 5.294033050537109
loss in epoch 71 iteration 5: 5.294329643249512
loss in epoch 71 iteration 6: 5.293060302734375
loss in epoch 71 iteration 7: 5.2944655418396
loss in epoch 71 iteration 8: 5.294692516326904
loss in epoch 71 iteration 9: 5.29353666305542
loss in epoch 71 iteration 10: 5.294875144958496
loss in epoch 71 iteration 11: 5.294199466705322
loss in epoch 71 iteration 12: 5.293467044830322
loss in epoch 71 iteration 13: 5.295490264892578
loss in epoch 71 iteration 14: 5.294919490814209
loss in epoch 71 iteration 15: 5.292771339416504
loss in epoch 71 iteration 16: 5.294588088989258
loss in epoch 71 iteration 17: 5.294360637664795
loss in epoch 71 iteration 18: 5.294934272766113
loss in epoch 71 iteration 19: 5.294049263000488
loss in epoch 71 iteration 20: 5.294314861297607
loss in epoch 71 iteration 21: 5.293943405151367
loss in epoch 71 iteration 22: 5.294650077819824
loss in epoch 71 iteration 23: 5.295544624328613
loss in epoch 71 iteration 24: 5.294447898864746
loss in epoch 71 iteration 25: 5.2950263023376465
